Process running on:  iscpc88.epfl.ch
Time is:             Mon Aug 5 17:38:42 CEST 2024
Start Time is:             Mon Aug 5 17:38:42 CEST 2024
[2024-08-05 17:38:49,701][HYDRA] Launching 18 jobs locally
[2024-08-05 17:38:49,701][HYDRA] 	#0 : use_wandb=False algorithm=gbs seed=2 target=gaussian_mixture10 target.dim=10
2024-08-05 17:38:57.704039: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
[2024-08-05 17:39:07,271][jax._src.xla_bridge][INFO] - Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
[2024-08-05 17:39:07,292][jax._src.xla_bridge][INFO] - Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
2024-08-05 17:39:08.087792: W external/xla/xla/service/gpu/nvptx_compiler.cc:836] The NVIDIA driver's CUDA version is 12.5 which is older than the PTX compiler version (12.6.20). Because the driver is older than the PTX compiler version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
Step 0: ELBO -69.13829803466797; Δ lnZ -4.098158359527588; reverse_ESS 0.0005881276447325945
Step 7600: ELBO -11.591365814208984; Δ lnZ -2.1947507858276367; reverse_ESS 0.0031145657412707806
Step 7700: ELBO -11.52718448638916; Δ lnZ -0.8385281562805176; reverse_ESS 0.0019274401711300015
Step 7800: ELBO -11.329218864440918; Δ lnZ -0.9317431449890137; reverse_ESS 0.0026657436974346638
Step 7900: ELBO -11.464301109313965; Δ lnZ -0.7883243560791016; reverse_ESS 0.0016915404703468084
Step 8000: ELBO -11.453727722167969; Δ lnZ -2.656416416168213; reverse_ESS 0.00408144760876894
Step 8100: ELBO -11.429900169372559; Δ lnZ -2.5972065925598145; reverse_ESS 0.003164785448461771
Step 8200: ELBO -11.258234977722168; Δ lnZ -2.3436532020568848; reverse_ESS 0.003969699144363403
Step 8300: ELBO -11.448102951049805; Δ lnZ -0.8583755493164062; reverse_ESS 0.001427356037311256
Step 8400: ELBO -11.227497100830078; Δ lnZ -0.6922779083251953; reverse_ESS 0.0013794262195006013
Step 8500: ELBO -11.485639572143555; Δ lnZ -1.256152629852295; reverse_ESS 0.002091537229716778
Step 8600: ELBO -11.366598129272461; Δ lnZ -1.1269917488098145; reverse_ESS 0.0012463423190638423
Step 8700: ELBO -11.167304992675781; Δ lnZ 0.24909305572509766; reverse_ESS 0.0008069162140600383
Step 8800: ELBO -11.093123435974121; Δ lnZ -0.7403769493103027; reverse_ESS 0.003208981826901436
Step 8900: ELBO -11.198453903198242; Δ lnZ -0.6366338729858398; reverse_ESS 0.0017364516388624907
Step 9000: ELBO -11.110363960266113; Δ lnZ -2.619076728820801; reverse_ESS 0.0049692667089402676
Step 9100: ELBO -11.152409553527832; Δ lnZ -1.680974006652832; reverse_ESS 0.003144237445667386
Step 9200: ELBO -11.315774917602539; Δ lnZ -1.632185935974121; reverse_ESS 0.0007810286479070783
Step 9300: ELBO -11.222046852111816; Δ lnZ -2.067507743835449; reverse_ESS 0.0014016911154612899
Step 9400: ELBO -11.078088760375977; Δ lnZ -2.2967405319213867; reverse_ESS 0.0033169961534440517
Step 9500: ELBO -11.102255821228027; Δ lnZ -2.0441293716430664; reverse_ESS 0.005860494449734688
Step 9600: ELBO -11.065808296203613; Δ lnZ -1.505927562713623; reverse_ESS 0.0017789722187444568
Step 9700: ELBO -11.180963516235352; Δ lnZ -2.042046546936035; reverse_ESS 0.0024349826853722334
Step 9800: ELBO -10.866996765136719; Δ lnZ -2.3658628463745117; reverse_ESS 0.004290702752768993
Step 9900: ELBO -11.013040542602539; Δ lnZ -2.2035655975341797; reverse_ESS 0.004135328345000744
Step 9999: ELBO -10.766301155090332; Δ lnZ 0.02450847625732422; reverse_ESS 0.0015618136385455728
[2024-08-06 00:21:06,457][HYDRA] 	#10 : use_wandb=False algorithm=gbs seed=3 target=student_t_mixture target.dim=100
Step 0: ELBO -235.94215393066406; Δ lnZ -155.75021362304688; reverse_ESS 0.0005000001401640475
Step 100: ELBO -219.70608520507812; Δ lnZ -161.87945556640625; reverse_ESS 0.0005158684216439724
Step 200: ELBO -218.32656860351562; Δ lnZ -158.5369110107422; reverse_ESS 0.0008383005624637008
Step 300: ELBO -216.12742614746094; Δ lnZ -154.1318817138672; reverse_ESS 0.0005245798383839428
Step 400: ELBO -214.47232055664062; Δ lnZ -151.3751983642578; reverse_ESS 0.0005018496885895729
Step 500: ELBO -213.11312866210938; Δ lnZ -156.2391815185547; reverse_ESS 0.0005037044174969196
Step 600: ELBO -213.17276000976562; Δ lnZ -155.51919555664062; reverse_ESS 0.0009401264833286405
Step 700: ELBO -213.05093383789062; Δ lnZ -153.5724639892578; reverse_ESS 0.0005015511997044086
Step 800: ELBO -212.9190673828125; Δ lnZ -149.46115112304688; reverse_ESS 0.000537166721187532
Step 900: ELBO -212.02273559570312; Δ lnZ -153.43780517578125; reverse_ESS 0.0006797707173973322
Step 1000: ELBO -212.37994384765625; Δ lnZ -159.5441131591797; reverse_ESS 0.0006280781235545874
Step 1100: ELBO -212.12542724609375; Δ lnZ -151.41468811035156; reverse_ESS 0.0005099040572531521
Step 1200: ELBO -212.96531677246094; Δ lnZ -152.29489135742188; reverse_ESS 0.0007263273582793772
Step 1300: ELBO -212.6772003173828; Δ lnZ -153.80487060546875; reverse_ESS 0.000503164657857269
Step 1400: ELBO -211.96295166015625; Δ lnZ -153.16555786132812; reverse_ESS 0.0005071097984910011
Step 1500: ELBO -211.20858764648438; Δ lnZ -160.17169189453125; reverse_ESS 0.0008631424861960113
Step 1600: ELBO -211.30616760253906; Δ lnZ -156.34014892578125; reverse_ESS 0.001310229068621993
Step 1700: ELBO -211.15293884277344; Δ lnZ -139.42999267578125; reverse_ESS 0.0005042031989432871
Step 1800: ELBO -211.01882934570312; Δ lnZ -150.70135498046875; reverse_ESS 0.0005027958541177213
Step 1900: ELBO -210.76959228515625; Δ lnZ -149.13368225097656; reverse_ESS 0.0005033970228396356
Step 2000: ELBO -210.513671875; Δ lnZ -151.3096466064453; reverse_ESS 0.0005958413239568472
Step 2100: ELBO -209.9813232421875; Δ lnZ -143.00436401367188; reverse_ESS 0.0005058117094449699
Step 2200: ELBO -210.50230407714844; Δ lnZ -144.978515625; reverse_ESS 0.0005000050296075642
Step 2300: ELBO -210.57498168945312; Δ lnZ -135.4323272705078; reverse_ESS 0.0005000170785933733
Step 2400: ELBO -209.8494873046875; Δ lnZ -157.83706665039062; reverse_ESS 0.002236204454675317
Step 2500: ELBO -210.85159301757812; Δ lnZ -156.0252685546875; reverse_ESS 0.0011848673457279801
Step 2600: ELBO -210.36325073242188; Δ lnZ -143.55322265625; reverse_ESS 0.0005482750711962581
Step 2700: ELBO -209.7935028076172; Δ lnZ -152.80477905273438; reverse_ESS 0.0007415571017190814
Step 2800: ELBO -210.19107055664062; Δ lnZ -142.32107543945312; reverse_ESS 0.0005703521310351789
Step 2900: ELBO -209.9744110107422; Δ lnZ -159.32269287109375; reverse_ESS 0.0020308122038841248
Step 3000: ELBO -210.5664520263672; Δ lnZ -152.17910766601562; reverse_ESS 0.0009876873809844255
Step 3100: ELBO -210.63148498535156; Δ lnZ -149.03025817871094; reverse_ESS 0.0005554099916480482
Step 3200: ELBO -210.2638702392578; Δ lnZ -151.5388946533203; reverse_ESS 0.0005111212958581746
Step 3300: ELBO -210.04637145996094; Δ lnZ -153.68038940429688; reverse_ESS 0.0005860315868631005
Step 3400: ELBO -210.8487548828125; Δ lnZ -151.1549072265625; reverse_ESS 0.0008932316559366882
Step 3500: ELBO -210.34835815429688; Δ lnZ -155.4883270263672; reverse_ESS 0.0009396851528435946
Step 3600: ELBO -209.59519958496094; Δ lnZ -145.3381805419922; reverse_ESS 0.0005000692908652127
Step 3700: ELBO -209.38258361816406; Δ lnZ -146.5753173828125; reverse_ESS 0.0005714363651350141
Step 3800: ELBO -209.674072265625; Δ lnZ -136.3859405517578; reverse_ESS 0.0005000232486054301
Step 3900: ELBO -210.67303466796875; Δ lnZ -157.4667510986328; reverse_ESS 0.000603226653765887
Step 4000: ELBO -209.93603515625; Δ lnZ -147.87557983398438; reverse_ESS 0.0005074341897852719
Step 4100: ELBO -210.2265167236328; Δ lnZ -148.66896057128906; reverse_ESS 0.0006675324984826148
Step 4200: ELBO -209.9960479736328; Δ lnZ -129.2362060546875; reverse_ESS 0.0005000000237487257
Step 4300: ELBO -210.1351318359375; Δ lnZ -147.0287322998047; reverse_ESS 0.0005012264591641724
Step 4400: ELBO -210.4579315185547; Δ lnZ -150.05087280273438; reverse_ESS 0.0005003313417546451
Step 4500: ELBO -210.0748291015625; Δ lnZ -151.98634338378906; reverse_ESS 0.00050291110528633
Step 4600: ELBO -210.62081909179688; Δ lnZ -136.5202178955078; reverse_ESS 0.0005024899146519601
Step 4700: ELBO -210.340576171875; Δ lnZ -151.3732147216797; reverse_ESS 0.0005034612840972841
Step 4800: ELBO -209.91610717773438; Δ lnZ -143.27157592773438; reverse_ESS 0.0005082166753709316
Step 4900: ELBO -210.48757934570312; Δ lnZ -158.81924438476562; reverse_ESS 0.00095830496866256
Step 5000: ELBO -209.31031799316406; Δ lnZ -152.4248046875; reverse_ESS 0.0005087279132567346
Step 5100: ELBO -209.45516967773438; Δ lnZ -137.68739318847656; reverse_ESS 0.0005000002565793693
Step 5200: ELBO -209.890869140625; Δ lnZ -155.40447998046875; reverse_ESS 0.0007231285562738776
Step 5300: ELBO -209.98838806152344; Δ lnZ -132.54579162597656; reverse_ESS 0.0005000001401640475
Step 5400: ELBO -209.95419311523438; Δ lnZ -145.21603393554688; reverse_ESS 0.0005001701065339148
Step 5500: ELBO -210.68313598632812; Δ lnZ -152.82232666015625; reverse_ESS 0.0007500527426600456
Step 5600: ELBO -210.79734802246094; Δ lnZ -156.77322387695312; reverse_ESS 0.0016217435477301478
Step 5700: ELBO -210.8878631591797; Δ lnZ -154.72674560546875; reverse_ESS 0.0010069310665130615
Step 5800: ELBO -210.4883270263672; Δ lnZ -147.8089599609375; reverse_ESS 0.0005981432041153312
Step 5900: ELBO -209.89547729492188; Δ lnZ -149.14263916015625; reverse_ESS 0.0005000194651074708
Step 6000: ELBO -210.23678588867188; Δ lnZ -135.2703857421875; reverse_ESS 0.0005000000237487257
Step 6100: ELBO -210.31056213378906; Δ lnZ -159.01304626464844; reverse_ESS 0.0005911657935939729
Step 6200: ELBO -209.97706604003906; Δ lnZ -142.55372619628906; reverse_ESS 0.0005000662058591843
Step 6300: ELBO -210.82322692871094; Δ lnZ -145.5683135986328; reverse_ESS 0.0005003697006031871
Step 6400: ELBO -210.096923828125; Δ lnZ -146.01239013671875; reverse_ESS 0.0006479548173956573
Step 6500: ELBO -210.53155517578125; Δ lnZ -148.2442169189453; reverse_ESS 0.0011271535186097026
Step 6600: ELBO -210.24563598632812; Δ lnZ -151.6569366455078; reverse_ESS 0.0007849648827686906
Step 6700: ELBO -209.6930389404297; Δ lnZ -154.0912322998047; reverse_ESS 0.0005488530732691288
Step 6800: ELBO -210.58563232421875; Δ lnZ -149.07835388183594; reverse_ESS 0.0009264155523851514
Step 6900: ELBO -209.83514404296875; Δ lnZ -150.9048309326172; reverse_ESS 0.0005011672037653625
Step 7000: ELBO -210.5302276611328; Δ lnZ -152.8072967529297; reverse_ESS 0.0005718821776099503
Step 7100: ELBO -210.90487670898438; Δ lnZ -149.73098754882812; reverse_ESS 0.000510161102283746
Step 7200: ELBO -211.08001708984375; Δ lnZ -153.98403930664062; reverse_ESS 0.000577085476834327
Step 7300: ELBO -210.47129821777344; Δ lnZ -131.058349609375; reverse_ESS 0.0005000000237487257
Step 7400: ELBO -210.0590362548828; Δ lnZ -153.3670196533203; reverse_ESS 0.000500307185575366
Step 7500: ELBO -210.24542236328125; Δ lnZ -155.57150268554688; reverse_ESS 0.0008367124246433377
Step 7600: ELBO -209.7426300048828; Δ lnZ -153.45330810546875; reverse_ESS 0.0005008136504329741
Step 7700: ELBO -209.79969787597656; Δ lnZ -151.1173858642578; reverse_ESS 0.0005416501080617309
Step 7800: ELBO -210.21311950683594; Δ lnZ -140.47457885742188; reverse_ESS 0.0005000006058253348
Step 7900: ELBO -210.19107055664062; Δ lnZ -152.05247497558594; reverse_ESS 0.0005030278116464615
Step 8000: ELBO -210.43800354003906; Δ lnZ -143.1406707763672; reverse_ESS 0.0005111692589707673
Step 8100: ELBO -209.08432006835938; Δ lnZ -151.39974975585938; reverse_ESS 0.0014224861515685916
Step 8200: ELBO -209.4154052734375; Δ lnZ -154.65724182128906; reverse_ESS 0.0005702193593606353
Step 8300: ELBO -209.72775268554688; Δ lnZ -143.08206176757812; reverse_ESS 0.0005335911992006004
Step 8400: ELBO -209.3700714111328; Δ lnZ -158.25440979003906; reverse_ESS 0.001346788601949811
Step 8500: ELBO -210.56544494628906; Δ lnZ -149.7584991455078; reverse_ESS 0.0005171674420125782
Step 8600: ELBO -209.6208038330078; Δ lnZ -151.107666015625; reverse_ESS 0.0005199594306759536
Step 8700: ELBO -210.0910186767578; Δ lnZ -152.79739379882812; reverse_ESS 0.0005605235928669572
Step 8800: ELBO -210.16888427734375; Δ lnZ -148.8246612548828; reverse_ESS 0.0005272933631204069
Step 8900: ELBO -209.95257568359375; Δ lnZ -138.28648376464844; reverse_ESS 0.0005000010714866221
Step 9000: ELBO -209.4814453125; Δ lnZ -150.66033935546875; reverse_ESS 0.0005354192107915878
Step 9100: ELBO -210.57614135742188; Δ lnZ -150.924560546875; reverse_ESS 0.0006176779279485345
Step 9200: ELBO -210.20382690429688; Δ lnZ -146.1324005126953; reverse_ESS 0.0008552037761546671
Step 9300: ELBO -209.9574737548828; Δ lnZ -154.06494140625; reverse_ESS 0.000591291522141546
Step 9400: ELBO -209.96844482421875; Δ lnZ -144.4943389892578; reverse_ESS 0.0005000000237487257
Step 9500: ELBO -210.55088806152344; Δ lnZ -157.45687866210938; reverse_ESS 0.0007129529258236289
Step 9600: ELBO -209.61465454101562; Δ lnZ -156.75091552734375; reverse_ESS 0.0016241224948316813
Step 9700: ELBO -209.92234802246094; Δ lnZ -156.7194061279297; reverse_ESS 0.0012354131322354078
Step 9800: ELBO -210.10108947753906; Δ lnZ -145.42422485351562; reverse_ESS 0.0005004156846553087
Step 9900: ELBO -209.77769470214844; Δ lnZ -152.58802795410156; reverse_ESS 0.0015912377275526524
Step 9999: ELBO -209.9111328125; Δ lnZ -148.08187866210938; reverse_ESS 0.000501631002407521
[2024-08-06 01:02:59,968][HYDRA] 	#11 : use_wandb=False algorithm=gbs seed=3 target=student_t_mixture target.dim=200
Step 0: ELBO -487.72052001953125; Δ lnZ -401.00274658203125; reverse_ESS 0.0005593585083261132
Step 100: ELBO -454.40557861328125; Δ lnZ -377.2586669921875; reverse_ESS 0.0005166148184798658
Step 200: ELBO -450.548828125; Δ lnZ -360.08416748046875; reverse_ESS 0.0005125718307681382
Step 300: ELBO -444.80267333984375; Δ lnZ -338.77740478515625; reverse_ESS 0.0005000000237487257
Step 400: ELBO -440.7488098144531; Δ lnZ -353.2810363769531; reverse_ESS 0.000598948507104069
Step 500: ELBO -442.1149597167969; Δ lnZ -353.5069885253906; reverse_ESS 0.000500038790050894
Step 600: ELBO -440.18035888671875; Δ lnZ -357.3992004394531; reverse_ESS 0.0005373546155169606
Step 700: ELBO -439.3138732910156; Δ lnZ -343.6343688964844; reverse_ESS 0.00050045718671754
Step 800: ELBO -439.6528015136719; Δ lnZ -356.3022155761719; reverse_ESS 0.0005168636562302709
Step 900: ELBO -440.33551025390625; Δ lnZ -372.0923767089844; reverse_ESS 0.0005751662538386881
Step 1000: ELBO -440.4713439941406; Δ lnZ -347.8705139160156; reverse_ESS 0.0005424828850664198
Step 1100: ELBO -440.1772155761719; Δ lnZ -347.04351806640625; reverse_ESS 0.0005000000237487257
Step 1200: ELBO -439.0341491699219; Δ lnZ -361.36865234375; reverse_ESS 0.0005070102051831782
Step 1300: ELBO -439.32159423828125; Δ lnZ -322.42364501953125; reverse_ESS 0.0005000000237487257
Step 1400: ELBO -440.0343322753906; Δ lnZ -357.6216735839844; reverse_ESS 0.0005503643769770861
Step 1500: ELBO -439.11663818359375; Δ lnZ -367.9346618652344; reverse_ESS 0.0009858498815447092
Step 1600: ELBO -440.1793212890625; Δ lnZ -347.8848876953125; reverse_ESS 0.0005000001401640475
Step 1700: ELBO -438.856201171875; Δ lnZ -326.68853759765625; reverse_ESS 0.0005000000237487257
Step 1800: ELBO -439.4853210449219; Δ lnZ -349.6524353027344; reverse_ESS 0.000510950805619359
Step 1900: ELBO -438.9654541015625; Δ lnZ -345.9040832519531; reverse_ESS 0.0006521771429106593
Step 2000: ELBO -439.1203308105469; Δ lnZ -354.15460205078125; reverse_ESS 0.0007628797902725637
Step 2100: ELBO -440.1007080078125; Δ lnZ -348.98211669921875; reverse_ESS 0.0005000009550713003
Step 2200: ELBO -438.5958251953125; Δ lnZ -365.8997497558594; reverse_ESS 0.001605563797056675
Step 2300: ELBO -438.5599365234375; Δ lnZ -347.58770751953125; reverse_ESS 0.0008270564139820635
Step 2400: ELBO -438.7366943359375; Δ lnZ -339.0472412109375; reverse_ESS 0.0005000000237487257
Step 2500: ELBO -439.31048583984375; Δ lnZ -318.463623046875; reverse_ESS 0.0005000000237487257
Step 2600: ELBO -439.1998596191406; Δ lnZ -351.897705078125; reverse_ESS 0.0005330586573109031
Step 2700: ELBO -438.2769775390625; Δ lnZ -348.71209716796875; reverse_ESS 0.0006792140775360167
Step 2800: ELBO -438.60107421875; Δ lnZ -351.4230651855469; reverse_ESS 0.0005874353228136897
Step 2900: ELBO -437.36322021484375; Δ lnZ -331.62982177734375; reverse_ESS 0.0005000000237487257
Step 3000: ELBO -437.0417785644531; Δ lnZ -356.7616271972656; reverse_ESS 0.0005267958040349185
Step 3100: ELBO -437.7125549316406; Δ lnZ -350.82659912109375; reverse_ESS 0.0005000000237487257
Step 3200: ELBO -437.6080627441406; Δ lnZ -317.9666748046875; reverse_ESS 0.0005000000237487257
Step 3300: ELBO -436.3274841308594; Δ lnZ -358.23309326171875; reverse_ESS 0.000731985957827419
Step 3400: ELBO -436.2709655761719; Δ lnZ -360.2545166015625; reverse_ESS 0.0005054395878687501
Step 3500: ELBO -437.1083984375; Δ lnZ -345.78533935546875; reverse_ESS 0.0005000001401640475
Step 3600: ELBO -436.5169677734375; Δ lnZ -344.3052062988281; reverse_ESS 0.0005000156234018505
Step 3700: ELBO -436.9018859863281; Δ lnZ -340.03924560546875; reverse_ESS 0.0005000008386559784
Step 3800: ELBO -436.1882629394531; Δ lnZ -347.84869384765625; reverse_ESS 0.000503692717757076
Step 3900: ELBO -435.8175964355469; Δ lnZ -357.8080749511719; reverse_ESS 0.0005750998971052468
Step 4000: ELBO -437.1824951171875; Δ lnZ -341.9142761230469; reverse_ESS 0.0005050249164924026
Step 4100: ELBO -437.7557067871094; Δ lnZ -340.50048828125; reverse_ESS 0.0005027388106100261
Step 4200: ELBO -437.1134033203125; Δ lnZ -355.0900573730469; reverse_ESS 0.000502952141687274
Step 4300: ELBO -436.2461853027344; Δ lnZ -352.8666076660156; reverse_ESS 0.000538004154805094
Step 4400: ELBO -435.44451904296875; Δ lnZ -344.63336181640625; reverse_ESS 0.0007576339994557202
Step 4500: ELBO -436.8811950683594; Δ lnZ -340.45458984375; reverse_ESS 0.0009710349258966744
Step 4600: ELBO -436.4317321777344; Δ lnZ -341.37054443359375; reverse_ESS 0.0005000006058253348
Step 4700: ELBO -436.00213623046875; Δ lnZ -355.8122863769531; reverse_ESS 0.0005947966710664332
Step 4800: ELBO -435.4638366699219; Δ lnZ -349.86236572265625; reverse_ESS 0.0005003389087505639
Step 4900: ELBO -435.60107421875; Δ lnZ -336.80694580078125; reverse_ESS 0.0005000105011276901
Step 5000: ELBO -436.936279296875; Δ lnZ -345.09820556640625; reverse_ESS 0.0006867123302072287
Step 5100: ELBO -436.589111328125; Δ lnZ -338.52105712890625; reverse_ESS 0.0005006793653592467
Step 5200: ELBO -436.5684509277344; Δ lnZ -347.6550598144531; reverse_ESS 0.0005037471419200301
Step 5300: ELBO -435.85455322265625; Δ lnZ -360.7539367675781; reverse_ESS 0.0018702723318710923
Step 5400: ELBO -435.05157470703125; Δ lnZ -352.02740478515625; reverse_ESS 0.000532302598003298
Step 5500: ELBO -435.9127197265625; Δ lnZ -340.9748229980469; reverse_ESS 0.0005000862292945385
Step 5600: ELBO -435.73321533203125; Δ lnZ -342.04583740234375; reverse_ESS 0.0005013312329538167
Step 5700: ELBO -436.14251708984375; Δ lnZ -347.1716003417969; reverse_ESS 0.0005000213859602809
Step 5800: ELBO -435.26531982421875; Δ lnZ -347.6535339355469; reverse_ESS 0.0006047006463631988
Step 5900: ELBO -436.116455078125; Δ lnZ -346.5082092285156; reverse_ESS 0.0005201014573685825
Step 6000: ELBO -435.7080078125; Δ lnZ -351.1141052246094; reverse_ESS 0.0005000045639462769
Step 6100: ELBO -436.4681091308594; Δ lnZ -325.58502197265625; reverse_ESS 0.0005000000237487257
Step 6200: ELBO -436.37371826171875; Δ lnZ -334.263671875; reverse_ESS 0.0005000022938475013
Step 6300: ELBO -435.14263916015625; Δ lnZ -354.2624206542969; reverse_ESS 0.0005605136975646019
Step 6400: ELBO -435.0345764160156; Δ lnZ -345.3072509765625; reverse_ESS 0.0005000654491595924
Step 6500: ELBO -434.9814147949219; Δ lnZ -353.8524169921875; reverse_ESS 0.0019728008192032576
Step 6600: ELBO -434.7995910644531; Δ lnZ -331.84002685546875; reverse_ESS 0.0005000070668756962
Step 6700: ELBO -435.1903381347656; Δ lnZ -343.4409484863281; reverse_ESS 0.0005002215038985014
Step 6800: ELBO -435.2457580566406; Δ lnZ -344.997314453125; reverse_ESS 0.0005384850664995611
Step 6900: ELBO -435.7505187988281; Δ lnZ -348.6622009277344; reverse_ESS 0.0005974389496259391
Step 7000: ELBO -435.5519714355469; Δ lnZ -360.8631896972656; reverse_ESS 0.0011662954930216074
Step 7100: ELBO -434.7714538574219; Δ lnZ -345.1807861328125; reverse_ESS 0.0005001685931347311
Step 7200: ELBO -434.3390197753906; Δ lnZ -347.91094970703125; reverse_ESS 0.0005000054952688515
Step 7300: ELBO -435.14520263671875; Δ lnZ -356.93927001953125; reverse_ESS 0.0005157286068424582
Step 7400: ELBO -435.5040283203125; Δ lnZ -343.1827697753906; reverse_ESS 0.0006467797211371362
Step 7500: ELBO -435.3841552734375; Δ lnZ -348.1719665527344; reverse_ESS 0.0007783152395859361
Step 7600: ELBO -433.9174499511719; Δ lnZ -324.0058288574219; reverse_ESS 0.0005000003729946911
Step 7700: ELBO -436.37237548828125; Δ lnZ -348.6218566894531; reverse_ESS 0.0005254303687252104
Step 7800: ELBO -435.3365478515625; Δ lnZ -357.4854431152344; reverse_ESS 0.0015509313670918345
Step 7900: ELBO -436.01806640625; Δ lnZ -344.37310791015625; reverse_ESS 0.0005000478122383356
Step 8000: ELBO -435.80169677734375; Δ lnZ -350.64337158203125; reverse_ESS 0.0005003544501960278
Step 8100: ELBO -436.1641540527344; Δ lnZ -345.99188232421875; reverse_ESS 0.0005523330182768404
Step 8200: ELBO -435.37054443359375; Δ lnZ -338.0976257324219; reverse_ESS 0.0005000000237487257
Step 8300: ELBO -434.624267578125; Δ lnZ -350.12969970703125; reverse_ESS 0.0005265797954052687
Step 8400: ELBO -435.8151550292969; Δ lnZ -351.7340087890625; reverse_ESS 0.000506435171701014
Step 8500: ELBO -435.790771484375; Δ lnZ -360.4469909667969; reverse_ESS 0.0013028691755607724
Step 8600: ELBO -435.310791015625; Δ lnZ -347.9161376953125; reverse_ESS 0.0005004260456189513
Step 8700: ELBO -434.0651550292969; Δ lnZ -333.8768615722656; reverse_ESS 0.0005118480185046792
Step 8800: ELBO -435.37646484375; Δ lnZ -347.19415283203125; reverse_ESS 0.000500017311424017
Step 8900: ELBO -435.1853942871094; Δ lnZ -353.2185974121094; reverse_ESS 0.0008001376409083605
Step 9000: ELBO -434.0557556152344; Δ lnZ -353.08355712890625; reverse_ESS 0.0008801682270132005
Step 9100: ELBO -434.6966857910156; Δ lnZ -360.7392272949219; reverse_ESS 0.0007463553920388222
Step 9200: ELBO -435.7825927734375; Δ lnZ -353.7668762207031; reverse_ESS 0.0005360975046642125
Step 9300: ELBO -435.8211669921875; Δ lnZ -355.7077331542969; reverse_ESS 0.0005076646921224892
Step 9400: ELBO -436.06121826171875; Δ lnZ -338.3294982910156; reverse_ESS 0.0009816214442253113
Step 9500: ELBO -434.6203308105469; Δ lnZ -343.37744140625; reverse_ESS 0.0008666181238368154
Step 9600: ELBO -435.2687072753906; Δ lnZ -355.94305419921875; reverse_ESS 0.0005693052662536502
Step 9700: ELBO -434.7634582519531; Δ lnZ -332.42779541015625; reverse_ESS 0.0005000000237487257
Step 9800: ELBO -434.00653076171875; Δ lnZ -329.8024597167969; reverse_ESS 0.0005000160890631378
Step 9900: ELBO -435.31201171875; Δ lnZ -349.9041442871094; reverse_ESS 0.0007053488516248763
Step 9999: ELBO -435.52044677734375; Δ lnZ -341.84814453125; reverse_ESS 0.0009999647736549377
[2024-08-06 01:54:25,656][HYDRA] 	#12 : use_wandb=False algorithm=gbs seed=4 target=gaussian_mixture10 target.dim=10
2024-08-06 02:10:33.567168: E external/xla/xla/service/slow_operation_alarm.cc:65] 
********************************
[Compiling module jit_while] Very slow compile? If you want to file a bug, run with envvar XLA_FLAGS=--xla_dump_to=/tmp/foo and attach the results.
********************************
2024-08-06 02:38:03.339002: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 29m29.772552632s

********************************
[Compiling module jit_while] Very slow compile? If you want to file a bug, run with envvar XLA_FLAGS=--xla_dump_to=/tmp/foo and attach the results.
********************************
slurmstepd: error: Detected 1 oom-kill event(s) in StepId=5046.0 cgroup. Some of your processes may have been killed by the cgroup out-of-memory handler.
srun: error: iscpc88.epfl.ch: task 0: Out Of Memory
End Time is:             Tue Aug 6 02:39:23 CEST 2024
execution time = 32441 seconds or
9 Hours,  minutes,  seconds
or: 9::
slurmstepd: error: Detected 1 oom-kill event(s) in StepId=5046.batch cgroup. Some of your processes may have been killed by the cgroup out-of-memory handler.
